,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
1,0.039503461,0.057949069,0.098650234,0.127806785,0.164678819,0.211590581,0.262461819,0.312008663,0.357783216,0.399215808,0.436663662,0.470862745,0.502627548,0.532690002
2,0.013273168,0.063124603,0.035943925,0.028440058,0.086065202,0.116429632,0.119722405,0.103214167,0.073829944,0.036727515,0.004386411,0.046850274,0.088787413,0.128933779
3,0.031020798,0.095971103,0.046587944,0.046147611,0.128979729,0.175364749,0.184728268,0.166007168,0.128245479,0.078502611,0.021982761,0.037572865,0.097557794,0.156232292
4,0.12989116,0.110780283,0.083211043,0.046957912,0.005862051,0.073222244,0.147142422,0.220476177,0.288868752,0.35044166,0.405034353,0.453472961,0.496997175,0.53688105
5,0.00161749,0.047064671,0.004184318,0.08843426,0.162702451,0.205859448,0.216888644,0.202448161,0.169702976,0.124566059,0.071636327,0.014395154,0.044595569,0.103509806
6,0.089871979,0.096416149,0.221715688,0.383308722,0.530783473,0.639579513,0.708206183,0.74491278,0.758977496,0.758110167,0.748185799,0.733481492,0.716971781,0.700608588
7,0.032229946,0.016167029,0.057477721,0.175591964,0.280270149,0.343810571,0.367489751,0.362592967,0.339611634,0.30596942,0.266453552,0.223992275,0.180294913,0.136316342
8,0.087614907,0.063704351,0.033337923,0.003363685,0.056524876,0.1248748,0.199458126,0.272528513,0.339899954,0.400095984,0.453246974,0.500289865,0.542440072,0.580875471
9,0.067796594,0.106281517,0.138357082,0.16294915,0.164123688,0.138731307,0.094989911,0.042303758,0.012849553,0.066915987,0.118359102,0.166829978,0.212568823,0.256025422
10,0.09464499,0.048974097,0.002723801,0.04376251,0.095458301,0.149179422,0.198790312,0.240413656,0.27265185,0.295641895,0.310396988,0.318368073,0.321123262,0.320134503
11,0.102295175,0.091525074,0.08139985,0.066534796,0.035545977,0.010207886,0.061503598,0.110456341,0.152917454,0.187608876,0.21498085,0.236359999,0.253370034,0.26757356
12,0.127296637,0.087149082,0.032604247,0.033599598,0.117161205,0.213654411,0.313904937,0.410932646,0.500935946,0.582365974,0.655103331,0.719860311,0.77773396,0.829897152
13,0.153026922,0.125567339,0.112729353,0.088385989,0.039813864,0.028683272,0.105280427,0.180302333,0.248189782,0.306592219,0.355306825,0.39541735,0.428618011,0.456730388
14,0.186122872,0.160267472,0.154830451,0.155653778,0.157101695,0.169858752,0.226166122,0.321701751,0.434716696,0.551110012,0.663701584,0.7691865,0.866389175,0.955260053
15,0.13412053,0.068564137,0.039754951,0.016394471,0.01660954,0.057528277,0.097171948,0.12811155,0.14641866,0.150855214,0.142031259,0.121719968,0.09228007,0.05621329
16,0.177119349,0.120896676,0.119649711,0.119740031,0.087937177,0.101417398,0.230122498,0.38865014,0.547636193,0.696344623,0.830578873,0.949369065,1.053384495,1.144049364
17,0.001738722,0.017049582,0.13342208,0.283841421,0.427768875,0.545390823,0.6339677,0.697786689,0.742424393,0.772951367,0.793506675,0.8072478,0.816440672,0.822616319
18,0.062609021,0.012888087,0.064712967,0.151112843,0.236182456,0.304738222,0.355817427,0.392867373,0.419672033,0.439571395,0.455292479,0.468862882,0.481621871,0.494320677
19,0.000709089,0.014091227,0.117469698,0.252091269,0.377472953,0.475274701,0.54734962,0.601991489,0.646508081,0.685910498,0.72334967,0.760658476,0.798753581,0.837929668
20,0.130477134,0.14792277,0.169882297,0.191242168,0.202293866,0.203758333,0.201133107,0.198500847,0.197749699,0.199317968,0.202783713,0.207276025,0.211788129,0.215394576
21,0.236737556,0.221315386,0.315749857,0.439027609,0.552687814,0.639742218,0.702093131,0.746667629,0.779866807,0.807380141,0.834613176,0.8664959,0.906854978,0.957844789
22,0.106929524,0.069660604,0.143708538,0.261511993,0.380468249,0.478795556,0.552250835,0.60385314,0.638062057,0.659022586,0.670173925,0.674198903,0.673091357,0.668281383
23,0.144505753,0.166345337,0.183634346,0.196506561,0.197066581,0.186345259,0.169933465,0.152282924,0.135862165,0.121718561,0.109944438,0.100039675,0.091225547,0.082686083
24,0.127834263,0.108648553,0.201050152,0.3404875,0.484893956,0.612529982,0.719321689,0.808341378,0.883807857,0.94934756,1.007700993,1.060775127,1.109788623,1.155444554
25,0.046938251,0.048430098,0.054208241,0.06074675,0.059390195,0.051003457,0.040484694,0.031019483,0.023681442,0.01838558,0.014515439,0.011262107,0.007829986,0.00356018
26,0.053430751,0.081453326,0.109157027,0.134029559,0.147392811,0.150963025,0.151091185,0.152132571,0.155681989,0.161579568,0.16875538,0.175805378,0.181377409,0.184394992
27,0.075164084,0.063323509,0.015310733,0.043771055,0.114756204,0.19282328,0.268284391,0.334275512,0.388204082,0.430358016,0.462546658,0.487181308,0.50669455,0.52321237
28,0.129071063,0.130477737,0.101688932,0.062753808,0.015124241,0.034902155,0.079677021,0.115098274,0.140310514,0.156296304,0.164928091,0.168374282,0.168711477,0.167699234
29,0.087603481,0.128656952,0.203374733,0.260675476,0.323566014,0.393663975,0.462720141,0.524918301,0.578669514,0.62489935,0.665227984,0.700966655,0.732840765,0.761094891
30,0.107555966,0.086209635,0.035813111,0.026898489,0.092345447,0.154358356,0.210429186,0.259880685,0.302720723,0.339395849,0.370741494,0.397840467,0.421828695,0.443734396
31,0.006651733,0.086729057,0.058416108,0.008379998,0.068902245,0.10145438,0.105324117,0.087687086,0.056051323,0.016416159,0.026765439,0.070342745,0.112219584,0.151125173
32,0.078119434,0.023791986,0.027598962,0.004961082,0.036507512,0.050136035,0.045542054,0.028154944,0.003377414,0.024676844,0.053076482,0.07981392,0.103604679,0.123729284
33,0.168323406,0.160361345,0.13181469,0.091813936,0.045714817,0.002658474,0.051807501,0.100737406,0.148218435,0.193140426,0.23490327,0.273470376,0.309196108,0.342606467
34,0.07592128,0.068269055,0.138438396,0.240965277,0.332800309,0.39219349,0.419045678,0.421140982,0.406313545,0.38072284,0.348970579,0.314420408,0.279454687,0.245681399
35,0.145126677,0.215677071,0.199376498,0.219041239,0.30636935,0.394888587,0.461874473,0.509328171,0.54184895,0.562752642,0.574710272,0.580308835,0.58206444,0.582218702
36,0.059320749,0.100353257,0.162595819,0.240165938,0.322351817,0.400767498,0.470342855,0.528677532,0.575279309,0.610914135,0.636984237,0.655066559,0.666655417,0.673056166
37,0.243632141,0.189007803,0.278241166,0.435406883,0.602448546,0.749405526,0.869625789,0.965854154,1.04243885,1.103246673,1.151458928,1.189683733,1.220044646,1.244235082
38,0.090894378,0.06891097,0.093594767,0.126681218,0.159159659,0.188707803,0.21288277,0.229696095,0.23832527,0.238891627,0.232012764,0.21849949,0.199214991,0.175023709
39,0.206058396,0.293386194,0.368235799,0.439276182,0.497026315,0.532354326,0.543549091,0.534418018,0.510310051,0.475983446,0.435015149,0.389881185,0.342234378,0.293181965
40,0.153891988,0.173492769,0.159268781,0.139398631,0.126640829,0.120564106,0.114540476,0.104022828,0.087870016,0.066731431,0.04174052,0.013956339,0.015768725,0.04676336
41,0.20205041,0.225101929,0.183571061,0.239263166,0.375853306,0.511152706,0.629957754,0.733689509,0.823761744,0.900895038,0.966201044,1.021426861,1.068668572,1.110003344
42,0.286748054,0.331843525,0.482130964,0.685579632,0.894555003,1.078813574,1.231344568,1.356595502,1.461122927,1.550381503,1.628305136,1.69757786,1.759950508,1.816500764
43,0.288882867,0.286871748,0.413013389,0.589354039,0.758816245,0.889784578,0.978742665,1.035808622,1.073014283,1.099717146,1.121847047,1.142541396,1.163072413,1.183641355
44,0.096234043,0.121119364,0.237294987,0.386716078,0.528585151,0.642217506,0.724722712,0.780488835,0.815261546,0.834418659,0.842592599,0.843582102,0.840355489,0.835116544
45,0.007501508,0.049576592,0.004974006,0.101468795,0.193408674,0.258929297,0.297410094,0.315391459,0.319003691,0.312634145,0.299375004,0.281496928,0.260709917,0.238300985
46,0.163200366,0.233105222,0.31331999,0.406081078,0.505225994,0.602159897,0.690195444,0.766786757,0.832280874,0.888205191,0.936290138,0.978071756,1.014782578,1.047361161
47,0.041862087,0.045008474,0.130012448,0.246000697,0.35699737,0.447850894,0.518782864,0.573857989,0.616463385,0.649057454,0.673572912,0.691600285,0.704423313,0.713035639
48,0.157474293,0.193874409,0.233568788,0.280973378,0.332468406,0.381822591,0.424269169,0.458688723,0.486254482,0.508677615,0.527343579,0.54312133,0.556459205,0.567544944
49,0.178388492,0.227494821,0.280906143,0.339903523,0.399609065,0.455150629,0.50407975,0.546601727,0.583743745,0.616183041,0.644082983,0.667310616,0.685665126,0.699021891
50,0.023757083,0.066012168,0.050346589,0.004987527,0.05694021,0.087012637,0.097681394,0.097597195,0.093699796,0.090031433,0.088540966,0.089935228,0.094241218,0.101140534
51,0.000894247,0.08017629,0.063383849,0.009071138,0.046075741,0.085336193,0.107772852,0.117783265,0.119705644,0.116780259,0.11136448,0.10519212,0.099509367,0.09515078
52,0.161501791,0.249798952,0.308662142,0.393218882,0.505597935,0.631871451,0.762180443,0.889030072,1.006859732,1.112580812,1.205315976,1.285640514,1.354833925,1.41436259
53,0.244083354,0.252156035,0.315130787,0.460631343,0.629450014,0.780915474,0.907331054,1.009681036,1.088895382,1.146142059,1.183754652,1.205167178,1.214342565,1.215184165
54,0.126882021,0.345395697,0.444544102,0.513676237,0.603804864,0.733931005,0.89614212,1.074324164,1.255005643,1.4292707,1.591880199,1.74011459,1.872862794,1.989995615
55,0.287921908,0.254543171,0.346201504,0.605395127,0.894563744,1.156747433,1.386089513,1.587012638,1.762289594,1.913654806,2.043321883,2.154219214,2.249570144,2.3324278
56,0.196203839,0.295873875,0.400803593,0.498841452,0.598419294,0.704817963,0.817502337,0.931662139,1.041734829,1.143535602,1.234724566,1.314446802,1.382787729,1.440332898
57,0.195921783,0.392833926,0.505822458,0.606197067,0.715209788,0.831809672,0.951592941,1.069613953,1.180861733,1.281491105,1.369316017,1.443584079,1.504507516,1.552842777
58,0.28975219,0.351846103,0.356692573,0.357652316,0.372140384,0.397308017,0.429104735,0.465136382,0.504291765,0.547196207,0.595656662,0.651360266,0.714884473,0.785516597
59,0.033186406,0.100496008,0.05575767,0.033135581,0.122538052,0.191490745,0.238356501,0.26810367,0.285551736,0.294237228,0.296804856,0.295353926,0.291571448,0.286769231
60,0.177689543,0.122109421,0.338249422,0.58347242,0.823546897,1.036778655,1.219214264,1.373161308,1.501091255,1.605177984,1.687911615,1.752210044,1.801133981,1.837552663
61,0.137183948,0.147136827,0.164276996,0.184351942,0.204999592,0.224728436,0.241910209,0.255759422,0.26617407,0.273261601,0.277142725,0.277945309,0.275842501,0.2710765
62,0.082638194,0.039044161,0.026755254,0.039636145,0.069338238,0.10840149,0.152004197,0.197485235,0.243013812,0.287082232,0.328491473,0.366391418,0.400264632,0.429873284
63,0.173297321,0.025708821,0.045397385,0.163101586,0.292621107,0.407419339,0.503955984,0.586609934,0.658414217,0.720070457,0.771495598,0.812862147,0.844819037,0.868331623
64,0.107479857,0.09736142,0.098323001,0.109919378,0.129845594,0.15403258,0.178562628,0.201622224,0.222643846,0.241265435,0.2570369,0.26949897,0.278309723,0.283317563
65,0.146741935,0.146190269,0.141558474,0.135998791,0.133366595,0.135050393,0.139619001,0.145645794,0.152297117,0.158911,0.164779532,0.169183335,0.171498579,0.171280587
66,0.220284023,0.244899067,0.1987424,0.18155136,0.250808388,0.349402382,0.448449812,0.542088208,0.627321819,0.701868694,0.764702846,0.815984076,0.856584688,0.887637078
67,0.24302996,0.18383625,0.079892989,0.053248389,0.13094426,0.190936802,0.233863973,0.262297134,0.274844977,0.26986251,0.24727221,0.208548832,0.156105226,0.092695992
68,0.297290654,0.334492763,0.350997396,0.359319236,0.382485529,0.428093648,0.49273632,0.56979133,0.653092662,0.738274173,0.822801907,0.905375162,0.985301095,1.062111045
69,0.049851382,0.086887645,0.014304717,0.099544501,0.21279293,0.305264624,0.374184136,0.423067433,0.455990582,0.476456974,0.487514501,0.491866507,0.491850194,0.489384407
70,0.021317268,0.013001226,0.010927378,0.016855899,0.036711527,0.07309145,0.122746893,0.180407356,0.241440773,0.302496774,0.361346437,0.416583937,0.467377279,0.513291152
71,0.216835935,0.311970616,0.333229022,0.312538957,0.293863605,0.289943527,0.295413447,0.302527663,0.305631343,0.301643893,0.289733594,0.270747889,0.246667495,0.220298382
72,0.131611148,0.086586784,0.088341395,0.10673935,0.130715263,0.154147556,0.173861821,0.18953554,0.20197554,0.211867979,0.219489232,0.224837444,0.227816634,0.228361324
73,0.050048042,0.088894343,0.005390206,0.126141423,0.259720626,0.374718871,0.469992365,0.549877086,0.618003563,0.676820035,0.728178877,0.773642756,0.814537272,0.851930968
74,0.010820365,0.080234969,0.01293385,0.111887169,0.241937424,0.351823561,0.439203682,0.509551194,0.568065797,0.618327177,0.662791804,0.703249974,0.741031502,0.777090714
75,0.124710517,0.156946731,0.196193333,0.242135583,0.290244249,0.335059291,0.372715663,0.40237879,0.424915743,0.441491207,0.45301399,0.460095173,0.463163564,0.462581262
76,0.167937834,0.236801798,0.28714149,0.34227602,0.408336033,0.48360575,0.563964179,0.646981331,0.731644113,0.817239305,0.902944128,0.987861363,1.071141962,1.152064826
77,0.040066874,0.046880476,0.072762751,0.240539133,0.407151913,0.54964652,0.666932666,0.765065844,0.849413534,0.923364467,0.988945648,1.04745965,1.09984383,1.146837098
78,0.09845213,0.05357566,0.018856919,0.004226036,0.01494032,0.015853141,0.01107109,0.003083635,0.006914683,0.018008024,0.029215081,0.039554115,0.048180539,0.054475906
79,0.132308752,0.102295325,0.093256686,0.100432081,0.118120298,0.141054438,0.165583868,0.190559062,0.215967592,0.241763534,0.267572434,0.292809744,0.316859368,0.339197049
80,0.081888965,0.076173857,0.114810981,0.174310998,0.253343135,0.348059144,0.450909358,0.556289007,0.661332564,0.76460691,0.865216929,0.962465842,1.055763105,1.144609556
81,0.100664491,0.122687058,0.176369633,0.252140248,0.343500816,0.443485356,0.545522356,0.645750447,0.742406428,0.834649048,0.921994246,1.004148877,1.080965489,1.152415428
82,0.10965653,0.126160249,0.172171589,0.238587184,0.318807384,0.405693696,0.492630852,0.575890716,0.653944596,0.726207157,0.79243451,0.852552748,0.906620941,0.954814266
83,0.247469786,0.185807923,0.28131926,0.504954944,0.750724411,0.981615644,1.189181591,1.373894036,1.537266698,1.680282916,1.803866713,1.909339161,1.998474958,2.073332571
84,0.129626206,0.132621501,0.159052,0.205032763,0.266610255,0.337964751,0.412998252,0.487931302,0.560866958,0.63075857,0.696936237,0.758979115,0.816674318,0.869977494
85,0.060900212,0.026178771,0.044790112,0.095618577,0.162074924,0.232058753,0.299782474,0.364225774,0.425886252,0.485153526,0.542042054,0.596348172,0.647814367,0.69621879
86,0.119337297,0.124467772,0.169148686,0.239771507,0.325936752,0.418251666,0.50926938,0.595264282,0.675048432,0.748503241,0.815904226,0.877699801,0.934421479,0.986619641
87,0.053693114,0.050113526,0.084609729,0.141743052,0.207443085,0.270314194,0.3247055,0.369777931,0.406571579,0.436478877,0.460863815,0.481000763,0.498033605,0.51293086
88,0.047325345,0.035093604,0.058199381,0.108666693,0.175737065,0.248609763,0.32079538,0.390150638,0.4562829,0.519066805,0.57832154,0.633865815,0.685588981,0.733470772
89,0.073028699,0.054666953,0.057529457,0.07608793,0.105446727,0.139866038,0.174094009,0.205416043,0.232983669,0.256746542,0.276969861,0.294083509,0.308611752,0.321110009
90,0.00764041,0.084198004,0.28236602,0.49843814,0.675404529,0.794099926,0.863962461,0.900759055,0.916271553,0.917682924,0.90931631,0.893993203,0.873742706,0.850120732
91,0.101952762,0.068619717,0.076434104,0.098913535,0.128526609,0.160373058,0.190265961,0.21621704,0.237703749,0.254688124,0.267278918,0.275709517,0.280350676,0.281687079
92,0.157450626,0.15391367,0.159534704,0.173993496,0.197449309,0.227644555,0.261204188,0.296465188,0.332985289,0.370499256,0.408589264,0.446744595,0.484471987,0.521355291
93,0.138265313,0.089775743,0.058854272,0.043892887,0.046808733,0.063940898,0.088314407,0.11519184,0.142500465,0.169487425,0.195886847,0.22161696,0.246683396,0.271134414
94,0.132454166,0.118774008,0.123747823,0.139494682,0.16287313,0.189587003,0.214856102,0.23632852,0.253646998,0.267218169,0.277610157,0.285391564,0.291104975,0.295255949
95,0.293658002,0.29491994,0.546978513,0.850863608,1.125576591,1.347270798,1.520681467,1.65740408,1.765951436,1.850998199,1.915166487,1.960405234,1.988585751,2.001637246
96,0.149772224,0.161589727,0.189596636,0.226390909,0.269567224,0.315356553,0.359275137,0.399159118,0.434770092,0.466565345,0.495101155,0.520884184,0.544359206,0.565911825
97,0.028077506,0.023450679,0.182080097,0.366617678,0.529284021,0.653006517,0.742714325,0.808546459,0.858126845,0.89601003,0.924876971,0.946468058,0.962057109,0.972656118
98,0.147327907,0.171531304,0.218930338,0.278030724,0.343710999,0.410909345,0.474788977,0.533194702,0.585985877,0.633734716,0.677114623,0.716745392,0.753175907,0.786883269
99,0.133413235,0.173245111,0.23884577,0.317955842,0.398138354,0.470514636,0.532006457,0.583533383,0.627017708,0.664058185,0.695797503,0.723100089,0.746692177,0.767219342
100,0.17439839,0.236045799,0.293490253,0.358325908,0.436225025,0.525474855,0.620424161,0.716884446,0.812627758,0.906305239,0.996876794,1.083495638,1.165521388,1.242526217
